Rk,Gcar,Gtm,Date,Team,,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
19,19,6,2007-05-08,CLE,,NJN,W 102-92,*,45:49,12,24,.500,3,7,.429,9,17,.529,.563,9,13,.692,0,1,1,12,3,0,2,2,36,31.3,8
20,20,7,2007-05-12,CLE,@,NJN,L 85-96,*,44:08,5,16,.313,1,5,.200,4,11,.364,.344,7,7,1.000,0,6,6,12,0,0,2,2,18,16.2,-12
21,21,8,2007-05-14,CLE,@,NJN,W 87-85,*,46:20,9,16,.563,2,3,.667,7,13,.538,.625,10,15,.667,0,9,9,7,0,0,3,1,30,24.6,9
22,22,9,2007-05-16,CLE,,NJN,L 72-83,*,42:47,5,14,.357,0,2,.000,5,12,.417,.357,10,11,.909,3,6,9,5,2,1,5,4,20,15.3,-15
23,23,10,2007-05-18,CLE,@,NJN,W 88-72,*,38:53,8,20,.400,1,5,.200,7,15,.467,.425,6,9,.667,1,7,8,8,1,0,2,4,23,16.8,26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,24,11,2007-05-21,CLE,@,DET,L 76-79,*,45:22,5,15,.333,0,0,,5,15,.333,.333,0,0,,1,9,10,9,4,1,2,1,10,13.5,-5
25,25,12,2007-05-24,CLE,@,DET,L 76-79,*,44:41,7,19,.368,0,1,.000,7,18,.389,.368,5,7,.714,0,6,6,7,3,0,6,1,19,11.0,-6
26,26,13,2007-05-27,CLE,,DET,W 88-82,*,46:07,12,21,.571,2,3,.667,10,18,.556,.619,6,9,.667,1,8,9,9,2,0,3,2,32,28.5,6
27,27,14,2007-05-29,CLE,,DET,W 91-87,*,44:17,8,19,.421,1,5,.200,7,14,.500,.447,8,9,.889,0,7,7,11,3,0,3,0,25,24.3,-4
28,28,15,2007-05-31,CLE,@,DET,W 109-107 (2OT),*,50:18,18,33,.545,2,3,.667,16,30,.533,.576,10,14,.714,3,6,9,7,2,0,2,3,48,38.1,2
29,29,16,2007-06-02,CLE,,DET,W 98-82,*,46:12,3,11,.273,0,2,.000,3,9,.333,.273,14,19,.737,2,12,14,8,2,2,3,1,20,22.1,13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,30,17,2007-06-07,CLE,@,SAS,L 76-85,*,44:00,4,16,.250,2,6,.333,2,10,.200,.313,4,4,1.000,1,6,7,4,1,1,6,1,14,5.0,-5
31,31,18,2007-06-10,CLE,@,SAS,L 92-103,*,38:00,9,21,.429,0,2,.000,9,19,.474,.429,7,11,.636,3,4,7,6,1,0,6,3,25,13.6,-5
32,32,19,2007-06-12,CLE,,SAS,L 72-75,*,41:59,9,23,.391,0,5,.000,9,18,.500,.391,7,8,.875,0,8,8,7,2,1,5,3,25,15.9,4
33,33,20,2007-06-14,CLE,,SAS,L 82-83,*,46:29,10,30,.333,2,7,.286,8,23,.348,.367,2,6,.333,0,6,6,10,0,0,6,1,24,7.8,2
34,34,1,2008-04-19,CLE,,WAS,W 93-86,*,41:25,12,19,.632,0,2,.000,12,17,.706,.632,8,14,.571,0,6,6,4,1,2,1,1,32,26.7,9
35,35,2,2008-04-21,CLE,,WAS,W 116-86,*,39:00,9,19,.474,2,6,.333,7,13,.538,.526,10,17,.588,1,8,9,12,1,2,1,2,30,29.6,34
36,36,3,2008-04-24,CLE,@,WAS,L 72-108,*,35:57,10,19,.526,0,4,.000,10,15,.667,.526,2,4,.500,0,7,7,3,1,1,4,3,22,12.6,-24
37,37,4,2008-04-27,CLE,@,WAS,W 100-97,*,44:23,11,25,.440,3,8,.375,8,17,.471,.500,9,14,.643,2,10,12,7,2,0,5,5,34,23.2,3
38,38,5,2008-04-30,CLE,,WAS,L 87-88,*,44:05,8,21,.381,3,9,.333,5,12,.417,.452,15,18,.833,2,8,10,7,1,2,5,0,34,27.4,-3
39,39,6,2008-05-02,CLE,@,WAS,W 105-88,*,44:12,8,17,.471,1,2,.500,7,15,.467,.500,10,10,1.000,2,11,13,13,2,1,1,2,27,33.0,26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,40,7,2008-05-06,CLE,@,BOS,L 72-76,*,38:49,2,18,.111,0,6,.000,2,12,.167,.111,8,10,.800,2,7,9,9,1,1,10,4,12,-0.7,-7
41,41,8,2008-05-08,CLE,@,BOS,L 73-89,*,41:38,6,24,.250,0,4,.000,6,20,.300,.250,9,13,.692,2,3,5,6,2,1,7,1,21,6.8,-15
42,42,9,2008-05-10,CLE,,BOS,W 108-84,*,40:15,5,16,.313,3,5,.600,2,11,.182,.406,8,12,.667,0,5,5,8,4,3,2,3,21,20.2,29
43,43,10,2008-05-12,CLE,,BOS,W 88-77,*,44:00,7,20,.350,2,5,.400,5,15,.333,.400,5,8,.625,1,5,6,13,3,2,4,3,21,19.1,15
44,44,11,2008-05-14,CLE,@,BOS,L 89-96,*,44:43,12,25,.480,0,5,.000,12,20,.600,.480,11,13,.846,0,3,3,5,1,1,4,3,35,22.4,-8
45,45,12,2008-05-16,CLE,,BOS,W 74-69,*,46:39,9,23,.391,1,3,.333,8,20,.400,.413,13,15,.867,3,9,12,6,2,1,8,2,32,21.6,7
46,46,13,2008-05-18,CLE,@,BOS,L 92-97,*,46:48,14,29,.483,3,11,.273,11,18,.611,.534,14,19,.737,1,4,5,6,2,0,2,4,45,32.8,0
47,47,1,2009-04-18,CLE,,DET,W 102-84,*,40:52,13,20,.650,1,4,.250,12,16,.750,.675,11,14,.786,0,8,8,7,1,0,0,1,38,35.9,22
48,48,2,2009-04-21,CLE,,DET,W 94-82,*,37:55,7,14,.500,2,5,.400,5,9,.556,.571,13,17,.765,1,12,13,6,0,0,2,1,29,26.5,21
49,49,3,2009-04-24,CLE,@,DET,W 79-68,*,42:44,9,19,.474,0,5,.000,9,14,.643,.474,7,11,.636,2,9,11,9,3,2,2,0,25,26.5,13
50,50,4,2009-04-26,CLE,@,DET,W 99-78,*,40:39,10,24,.417,0,3,.000,10,21,.476,.417,16,17,.941,1,12,13,8,2,1,2,3,36,32.2,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,51,5,2009-05-05,CLE,,ATL,W 99-72,*,34:19,12,20,.600,2,6,.333,10,14,.714,.650,8,9,.889,3,7,10,3,4,0,3,0,34,31.7,13
52,52,6,2009-05-07,CLE,,ATL,W 105-85,*,31:10,9,14,.643,3,5,.600,6,9,.667,.750,6,12,.500,0,3,3,5,4,1,0,1,27,27.1,23
53,53,7,2009-05-09,CLE,@,ATL,W 97-82,*,43:14,15,25,.600,5,10,.500,10,15,.667,.700,12,16,.750,2,10,12,8,1,1,1,2,47,43.8,26
54,54,8,2009-05-11,CLE,@,ATL,W 84-74,*,43:25,9,22,.409,3,6,.500,6,16,.375,.477,6,9,.667,0,8,8,8,1,0,3,3,27,18.8,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,55,9,2009-05-20,CLE,,ORL,L 106-107,*,41:14,20,30,.667,3,6,.500,17,24,.708,.717,6,10,.600,3,3,6,8,2,3,2,1,49,44.7,7
56,56,10,2009-05-22,CLE,,ORL,W 96-95,*,42:32,12,23,.522,1,3,.333,11,20,.550,.543,10,12,.833,2,2,4,5,1,0,6,3,35,22.2,-7
57,57,11,2009-05-24,CLE,@,ORL,L 89-99,*,41:57,11,28,.393,1,8,.125,10,20,.500,.411,18,24,.750,0,7,7,9,2,1,2,3,41,31.3,-12
58,58,12,2009-05-26,CLE,@,ORL,L 114-116 (OT),*,49:24,13,29,.448,4,10,.400,9,19,.474,.517,14,18,.778,1,11,12,7,1,1,8,5,44,27.9,6
59,59,13,2009-05-28,CLE,,ORL,W 112-102,*,45:30,11,24,.458,0,2,.000,11,22,.500,.458,15,19,.789,3,11,14,12,1,1,4,3,37,33.3,11
60,60,14,2009-05-30,CLE,@,ORL,L 90-103,*,44:53,8,20,.400,2,8,.250,6,12,.500,.450,7,11,.636,1,6,7,7,0,1,3,4,25,16.1,-12
61,61,1,2010-04-17,CLE,,CHI,W 96-83,*,40:14,9,19,.474,0,1,.000,9,18,.500,.474,6,7,.857,0,6,6,5,1,4,3,2,24,19.2,19
62,62,2,2010-04-19,CLE,,CHI,W 112-102,*,41:05,16,23,.696,2,4,.500,14,19,.737,.739,6,6,1.000,1,7,8,8,1,2,2,2,40,38.3,6
63,63,3,2010-04-22,CLE,@,CHI,L 106-108,*,44:16,14,26,.538,4,8,.500,10,18,.556,.615,7,13,.538,2,8,10,8,2,3,5,3,39,31.3,5
64,64,4,2010-04-25,CLE,@,CHI,W 121-98,*,36:24,11,17,.647,6,9,.667,5,8,.625,.824,9,10,.900,0,12,12,11,2,1,2,3,37,39.9,29
65,65,5,2010-04-27,CLE,,CHI,W 96-94,*,43:13,5,12,.417,1,2,.500,4,10,.400,.458,8,14,.571,3,7,10,9,0,2,3,1,19,18.7,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,66,6,2010-05-01,CLE,,BOS,W 101-93,*,43:12,12,24,.500,3,6,.500,9,18,.500,.563,8,11,.727,2,5,7,7,3,2,2,1,35,31.6,7
67,67,7,2010-05-03,CLE,,BOS,L 86-104,*,41:09,7,15,.467,0,4,.000,7,11,.636,.467,10,15,.667,0,7,7,4,3,2,5,1,24,18.2,-16
68,68,8,2010-05-07,CLE,@,BOS,W 124-95,*,39:16,14,22,.636,2,3,.667,12,19,.632,.682,8,9,.889,2,6,8,7,1,2,1,1,38,36.9,30
69,69,9,2010-05-09,CLE,@,BOS,L 87-97,*,43:14,7,18,.389,0,5,.000,7,13,.538,.389,8,11,.727,1,8,9,8,2,1,7,4,22,13.8,-10
70,70,10,2010-05-11,CLE,,BOS,L 88-120,*,41:40,3,14,.214,0,4,.000,3,10,.300,.214,9,12,.750,1,5,6,7,1,0,3,3,15,9.1,-22
71,71,11,2010-05-13,CLE,@,BOS,L 85-94,*,46:12,8,21,.381,2,4,.500,6,17,.353,.429,9,12,.750,3,16,19,10,3,1,9,2,27,22.1,-5
72,72,1,2011-04-16,MIA,,PHI,W 97-89,*,42:43,4,14,.286,0,2,.000,4,12,.333,.286,13,14,.929,4,10,14,5,1,3,2,3,21,21.6,4
73,73,2,2011-04-18,MIA,,PHI,W 94-73,*,38:55,10,19,.526,1,1,1.000,9,18,.500,.553,8,10,.800,1,6,7,6,0,0,0,1,29,25.2,24
74,74,3,2011-04-21,MIA,@,PHI,W 100-94,*,44:16,8,15,.533,1,4,.250,7,11,.636,.567,7,10,.700,1,14,15,6,1,0,1,1,24,24.2,8
75,75,4,2011-04-24,MIA,@,PHI,L 82-86,*,43:33,11,20,.550,0,4,.000,11,16,.688,.550,9,11,.818,2,5,7,6,1,1,1,2,31,27.6,-4
76,76,5,2011-04-27,MIA,,PHI,W 97-91,*,41:40,5,13,.385,2,5,.400,3,8,.375,.462,4,5,.800,3,7,10,8,1,0,3,2,16,15.5,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,77,6,2011-05-01,MIA,,BOS,W 99-90,*,39:54,8,19,.421,1,3,.333,7,16,.438,.447,5,9,.556,1,5,6,5,2,2,3,2,22,15.6,1
78,78,7,2011-05-03,MIA,,BOS,W 102-91,*,44:03,14,25,.560,2,4,.500,12,21,.571,.600,5,8,.625,2,5,7,2,1,1,0,3,35,26.7,10
79,79,8,2011-05-07,MIA,@,BOS,L 81-97,*,42:48,6,16,.375,0,3,.000,6,13,.462,.375,3,7,.429,2,5,7,4,2,5,4,3,15,10.6,-21
80,80,9,2011-05-09,MIA,@,BOS,W 98-90 (OT),*,50:17,12,28,.429,2,6,.333,10,22,.455,.464,9,9,1.000,3,11,14,3,3,0,5,3,35,24.5,7
81,81,10,2011-05-11,MIA,,BOS,W 97-87,*,45:43,11,20,.550,5,7,.714,6,13,.462,.675,6,9,.667,2,5,7,4,1,1,5,1,33,24.2,14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,82,11,2011-05-15,MIA,@,CHI,L 82-103,*,41:12,5,15,.333,1,3,.333,4,12,.333,.367,4,4,1.000,1,5,6,6,2,3,4,2,15,12.2,-14
83,83,12,2011-05-18,MIA,@,CHI,W 85-75,*,45:39,12,21,.571,2,6,.333,10,15,.667,.619,3,7,.429,3,7,10,5,3,0,5,3,29,22.0,8
84,84,13,2011-05-22,MIA,,CHI,W 96-85,*,43:55,6,13,.462,1,2,.500,5,11,.455,.500,9,9,1.000,1,5,6,10,2,2,0,4,22,26.3,16
85,85,14,2011-05-24,MIA,,CHI,W 101-93 (OT),*,49:23,11,26,.423,0,1,.000,11,25,.440,.423,13,13,1.000,2,4,6,6,2,2,5,4,35,24.8,-1
86,86,15,2011-05-26,MIA,@,CHI,W 83-80,*,45:46,8,19,.421,3,6,.500,5,13,.385,.500,9,11,.818,0,11,11,6,3,2,4,2,28,24.2,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,87,16,2011-05-31,MIA,,DAL,W 92-84,*,45:15,9,16,.563,4,5,.800,5,11,.455,.688,2,2,1.000,0,9,9,5,1,0,1,4,24,21.0,9
88,88,17,2011-06-02,MIA,,DAL,L 93-95,*,39:37,8,15,.533,2,7,.286,6,8,.750,.600,2,4,.500,1,7,8,4,4,1,5,4,20,15.6,-5
89,89,18,2011-06-05,MIA,@,DAL,W 88-86,*,45:15,6,14,.429,1,4,.250,5,10,.500,.464,4,4,1.000,0,3,3,9,2,0,4,3,17,13.6,1
90,90,19,2011-06-07,MIA,@,DAL,L 83-86,*,45:43,3,11,.273,0,3,.000,3,8,.375,.273,2,4,.500,3,6,9,7,2,0,4,4,8,5.9,-6
91,91,20,2011-06-09,MIA,@,DAL,L 103-112,*,45:38,8,19,.421,0,4,.000,8,15,.533,.421,1,2,.500,1,9,10,10,0,1,4,3,17,12.4,-11
92,92,21,2011-06-12,MIA,,DAL,L 95-105,*,40:21,9,15,.600,2,5,.400,7,10,.700,.667,1,4,.250,1,3,4,6,1,1,6,2,21,13.6,-24
93,93,1,2012-04-28,MIA,,NYK,W 100-67,*,31:41,10,14,.714,1,1,1.000,9,13,.692,.750,11,14,.786,1,3,4,3,4,0,2,2,32,29.9,35
94,94,2,2012-04-30,MIA,,NYK,W 104-94,*,40:35,8,18,.444,0,3,.000,8,15,.533,.444,3,7,.429,1,6,7,9,2,0,2,1,19,16.4,10
95,95,3,2012-05-03,MIA,@,NYK,W 87-70,*,35:50,9,21,.429,2,5,.400,7,16,.438,.476,12,13,.923,2,6,8,5,2,0,8,5,32,19.2,23
96,96,4,2012-05-06,MIA,@,NYK,L 87-89,*,41:27,9,21,.429,2,5,.400,7,16,.438,.476,7,8,.875,0,4,4,4,1,0,5,4,27,13.9,-7
97,97,5,2012-05-09,MIA,,NYK,W 106-94,*,39:38,7,16,.438,2,6,.333,5,10,.500,.500,13,15,.867,1,7,8,7,2,1,4,2,29,25.4,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,98,6,2012-05-13,MIA,,IND,W 95-86,*,43:15,12,26,.462,0,3,.000,12,23,.522,.462,8,10,.800,6,9,15,5,2,1,1,1,32,29.5,12
99,99,7,2012-05-15,MIA,,IND,L 75-78,*,42:49,10,22,.455,0,4,.000,10,18,.556,.455,8,13,.615,4,5,9,5,6,0,2,0,28,26.4,-7
100,100,8,2012-05-17,MIA,@,IND,L 75-94,*,40:06,10,22,.455,1,4,.250,9,18,.500,.477,1,3,.333,1,6,7,3,2,0,4,1,22,12.0,-9
101,101,9,2012-05-20,MIA,@,IND,W 101-93,*,43:54,14,27,.519,0,0,,14,27,.519,.519,12,16,.750,6,12,18,9,2,2,5,1,40,37.2,4
102,102,10,2012-05-22,MIA,,IND,W 115-83,*,38:09,12,19,.632,2,4,.500,10,15,.667,.684,4,4,1.000,3,7,10,8,1,1,4,1,30,28.6,28
103,103,11,2012-05-24,MIA,@,IND,W 105-93,*,44:46,12,23,.522,0,3,.000,12,20,.600,.522,4,5,.800,1,5,6,7,3,0,1,1,28,25.0,16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,104,12,2012-05-28,MIA,,BOS,W 93-79,*,43:53,13,22,.591,0,3,.000,13,19,.684,.591,6,9,.667,1,12,13,3,1,3,3,2,32,26.3,17
105,105,13,2012-05-30,MIA,,BOS,W 115-111 (OT),*,47:39,7,20,.350,2,6,.333,5,14,.357,.400,18,24,.750,4,6,10,7,1,1,1,2,34,29.8,10
106,106,14,2012-06-01,MIA,@,BOS,L 91-101,*,43:18,16,26,.615,1,4,.250,15,22,.682,.635,1,5,.200,0,8,8,5,2,2,3,4,34,25.3,-6
107,107,15,2012-06-03,MIA,@,BOS,L 91-93 (OT),*,48:06,12,25,.480,1,3,.333,11,22,.500,.500,4,8,.500,1,5,6,3,1,1,7,6,29,11.3,1
108,108,16,2012-06-05,MIA,,BOS,L 90-94,*,45:20,11,25,.440,2,6,.333,9,19,.474,.480,6,8,.750,3,10,13,2,2,1,3,1,30,21.9,0
109,109,17,2012-06-07,MIA,@,BOS,W 98-79,*,44:49,19,26,.731,2,4,.500,17,22,.773,.769,5,9,.556,2,13,15,5,0,0,4,3,45,36.4,22
110,110,18,2012-06-09,MIA,,BOS,W 101-88,*,47:32,9,21,.429,1,5,.200,8,16,.500,.452,12,17,.706,2,10,12,2,1,1,3,0,31,22.4,13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,111,19,2012-06-12,MIA,@,OKC,L 94-105,*,45:50,11,24,.458,1,3,.333,10,21,.476,.479,7,9,.778,1,8,9,4,4,0,4,1,30,22.3,-11
112,112,20,2012-06-14,MIA,@,OKC,W 100-96,*,42:19,10,22,.455,0,2,.000,10,20,.500,.455,12,12,1.000,2,6,8,5,1,0,2,4,32,24.7,6
113,113,21,2012-06-17,MIA,,OKC,W 91-85,*,43:50,11,23,.478,1,4,.250,10,19,.526,.500,6,8,.750,5,9,14,3,0,0,4,1,29,20.4,8
114,114,22,2012-06-19,MIA,,OKC,W 104-98,*,44:21,10,20,.500,1,4,.250,9,16,.563,.525,5,8,.625,3,6,9,12,2,0,3,2,26,25.3,8
115,115,23,2012-06-21,MIA,,OKC,W 121-106,*,44:09,9,19,.474,0,3,.000,9,16,.563,.474,8,9,.889,4,7,11,13,1,2,6,2,26,25.5,20
116,116,1,2013-04-21,MIA,,MIL,W 110-87,*,34:31,9,11,.818,1,2,.500,8,9,.889,.864,8,11,.727,2,8,10,8,0,0,5,2,27,25.3,14
117,117,2,2013-04-23,MIA,,MIL,W 98-86,*,38:39,6,14,.429,0,3,.000,6,11,.545,.429,7,8,.875,1,7,8,6,1,0,4,2,19,14.4,13
118,118,3,2013-04-25,MIA,@,MIL,W 104-91,*,32:48,9,14,.643,2,4,.500,7,10,.700,.714,2,4,.500,0,5,5,6,0,0,5,2,22,14.9,14
119,119,4,2013-04-28,MIA,@,MIL,W 88-77,*,41:06,13,20,.650,0,2,.000,13,18,.722,.650,4,7,.571,2,6,8,7,3,1,5,3,30,25.6,16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,5,2013-05-06,MIA,,CHI,L 86-93,*,43:44,8,17,.471,1,3,.333,7,14,.500,.500,7,9,.778,2,6,8,7,2,1,2,2,24,22.5,-15
121,121,6,2013-05-08,MIA,,CHI,W 115-78,*,32:29,7,12,.583,1,3,.333,6,9,.667,.625,4,8,.500,0,5,5,9,3,0,3,1,19,19.2,25
122,122,7,2013-05-10,MIA,@,CHI,W 104-94,*,44:25,6,17,.353,2,4,.500,4,13,.308,.412,11,11,1.000,0,8,8,7,2,0,1,0,25,23.8,7
123,123,8,2013-05-13,MIA,@,CHI,W 88-65,*,43:12,9,20,.450,1,4,.250,8,16,.500,.475,8,9,.889,0,7,7,8,2,0,5,0,27,20.9,27
124,124,9,2013-05-15,MIA,,CHI,W 94-91,*,44:26,5,14,.357,1,3,.333,4,11,.364,.393,12,15,.800,0,7,7,8,2,0,2,3,23,20.5,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,125,10,2013-05-22,MIA,,IND,W 103-102 (OT),*,46:33,12,24,.500,2,6,.333,10,18,.556,.542,4,7,.571,3,7,10,10,0,3,4,5,30,24.1,3
126,126,11,2013-05-24,MIA,,IND,L 93-97,*,45:17,14,20,.700,3,7,.429,11,13,.846,.775,5,7,.714,4,4,8,3,3,1,5,3,36,30.4,-7
127,127,12,2013-05-26,MIA,@,IND,W 114-96,*,41:13,8,17,.471,0,1,.000,8,16,.500,.471,6,6,1.000,0,4,4,3,0,0,0,0,22,16.6,22
128,128,13,2013-05-28,MIA,@,IND,L 92-99,*,43:19,8,18,.444,4,7,.571,4,11,.364,.556,4,6,.667,4,2,6,5,1,3,2,6,24,19.4,-3
129,129,14,2013-05-30,MIA,,IND,W 90-79,*,44:29,13,26,.500,3,7,.429,10,19,.526,.558,1,4,.250,0,8,8,6,2,1,3,1,30,21.7,14
130,130,15,2013-06-01,MIA,@,IND,L 77-91,*,42:17,10,21,.476,2,4,.500,8,17,.471,.524,7,8,.875,0,7,7,6,2,1,4,2,29,22.1,-22
131,131,16,2013-06-03,MIA,,IND,W 99-76,*,40:49,8,17,.471,1,2,.500,7,15,.467,.500,15,16,.938,2,6,8,4,2,1,2,1,32,29.2,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,132,17,2013-06-06,MIA,,SAS,L 88-92,*,41:35,7,16,.438,1,5,.200,6,11,.545,.469,3,4,.750,2,16,18,10,0,0,2,0,18,20.4,-3
133,133,18,2013-06-09,MIA,,SAS,W 103-84,*,40:33,7,17,.412,1,3,.333,6,14,.429,.441,2,2,1.000,1,7,8,7,3,3,2,2,17,17.9,29
134,134,19,2013-06-11,MIA,@,SAS,L 77-113,*,39:07,7,21,.333,1,5,.200,6,16,.375,.357,0,0,,1,10,11,5,2,0,2,0,15,10.3,-32
135,135,20,2013-06-13,MIA,@,SAS,W 109-93,*,41:23,15,25,.600,1,2,.500,14,23,.609,.620,2,4,.500,3,8,11,4,2,2,1,2,33,29.6,8
136,136,21,2013-06-16,MIA,@,SAS,L 104-114,*,43:41,8,22,.364,2,4,.500,6,18,.333,.409,7,9,.778,3,3,6,8,4,0,3,1,25,21.2,-9
137,137,22,2013-06-18,MIA,,SAS,W 103-100 (OT),*,49:46,11,26,.423,1,5,.200,10,21,.476,.442,9,12,.750,4,6,10,11,3,1,6,3,32,25.8,-1
138,138,23,2013-06-20,MIA,,SAS,W 95-88,*,45:00,12,23,.522,5,10,.500,7,13,.538,.630,8,8,1.000,3,9,12,4,2,0,2,2,37,32.5,8
139,139,1,2014-04-20,MIA,,CHA,W 99-88,*,38:32,8,16,.500,4,8,.500,4,8,.500,.625,7,10,.700,0,9,9,1,0,0,3,1,27,17.8,0
140,140,2,2014-04-23,MIA,,CHA,W 101-97,*,39:50,11,17,.647,1,5,.200,10,12,.833,.676,9,12,.750,0,6,6,8,4,0,4,2,32,29.9,6
141,141,3,2014-04-26,MIA,@,CHA,W 98-85,*,35:59,10,18,.556,1,2,.500,9,16,.563,.583,9,10,.900,0,10,10,6,2,0,2,1,30,27.8,20
142,142,4,2014-04-28,MIA,@,CHA,W 109-98,*,42:54,10,19,.526,1,5,.200,9,14,.643,.553,10,12,.833,0,7,7,9,3,1,2,3,31,29.8,12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,143,5,2014-05-06,MIA,,BRK,W 107-86,*,36:21,10,15,.667,0,0,,10,15,.667,.667,2,2,1.000,1,4,5,3,0,0,1,2,22,17.7,10
144,144,6,2014-05-08,MIA,,BRK,W 94-82,*,39:07,9,18,.500,0,3,.000,9,15,.600,.500,4,6,.667,0,4,4,3,2,1,2,2,22,15.4,6
145,145,7,2014-05-10,MIA,@,BRK,L 90-104,*,39:39,8,15,.533,3,7,.429,5,8,.625,.633,9,10,.900,0,8,8,5,1,1,2,2,28,25.1,-14
146,146,8,2014-05-12,MIA,@,BRK,W 102-96,*,43:28,16,24,.667,3,6,.500,13,18,.722,.729,14,19,.737,0,6,6,2,3,0,1,5,49,39.8,13
